systems,SIG,BAK,OVR
p257_sys3_106,4.8,5,4.8
p257_sys1_050,2.8,4.2,3.4
p257_sys1_387,4.4,4.6,4.4
p257_sys1_271,3,3.6,3.2
p257_sys4_387,4.2,4,4
p257_sys7_287,3.6,2.8,3.4
p257_sys5_287,5,4.8,5
p257_sys6_179,4.2,2.4,3.2
p257_sys7_271,2,1.4,1.4
p257_sys5_094,4.8,4.8,4.8
p257_sys5_375,4,4.8,4.4
p257_sys7_291,3.6,1.2,2.2
p257_sys3_050,3.8,4,4
p257_sys1_327,4.8,4.6,4.6
p257_sys4_094,3.6,3.8,4
p257_sys6_106,3.8,2,2.6
p257_sys3_267,4.6,4.4,4.4
p257_sys2_114,4.6,4.8,4.6
p257_sys4_375,2.4,4.2,3.4
p257_sys5_106,5,5,5
p257_sys6_387,3.8,1.6,2.4
p257_sys5_098,4.6,4.8,4.6
p257_sys7_375,3.6,1.2,1.8
p257_sys4_187,4.4,4.6,4.4
p257_sys6_263,3.4,1.2,2.2
p257_sys6_291,3.6,1.2,2.2
p257_sys7_267,2.6,1.6,2
p257_sys5_054,5,5,5
p257_sys2_375,4.8,4.6,4.8
p257_sys2_106,4.8,4.8,5
p257_sys6_359,4,3.2,3.6
p257_sys1_287,4.8,4.8,4.8
p257_sys1_098,4.8,4.8,4.8
p257_sys1_291,4.4,3.6,4
p257_sys7_114,2.8,1.2,2
p257_sys2_094,5,4.4,4.8
p257_sys7_159,3.4,2.2,2.6
p257_sys3_375,4.4,4.8,4.6
p257_sys3_159,5,4.8,5
p257_sys3_271,3.6,4.2,4
p257_sys5_291,4.4,4,4.4
p257_sys1_267,4.2,4.4,4.6
p257_sys4_139,4,3.8,4
p257_sys6_050,3.2,1.2,1.4
p257_sys6_271,2.6,1.2,1.4
p257_sys4_098,4,4.4,4.2
p257_sys2_387,4.8,4.6,4.8
p257_sys2_050,4.8,4.6,4.8
p257_sys4_090,2,3.2,2.2
p257_sys7_327,3.8,2,2.2
p257_sys1_375,2.2,3.6,2.6
p257_sys5_187,5,4.8,4.8
p257_sys7_106,3.4,1.8,2.6
p257_sys7_139,3.2,2.2,2.6
p257_sys1_106,4.6,4.4,4.6
p257_sys5_263,4,3.6,3.8
p257_sys3_387,5,4.8,4.8
p257_sys4_054,3.2,4.4,3.6
p257_sys6_327,3.8,2,3
p257_sys3_054,4.8,5,5
p257_sys5_387,5,5,5
p257_sys4_291,3.6,4.2,4.4
p257_sys1_179,4.4,4.6,4.4
p257_sys7_263,3.2,1.4,2
p257_sys7_359,3.8,2.6,3.2
p257_sys5_267,4,4.6,4.4
p257_sys3_094,4.8,4.6,5
p257_sys3_114,3.6,4.6,4.4
p257_sys1_187,4.4,4.6,4.4
p257_sys7_179,3.6,3.2,3.4
p257_sys3_287,4.8,4.6,4.8
p257_sys4_179,4,4.6,4.4
p257_sys4_359,4.4,4.4,4.6
p257_sys2_267,4.6,4.4,4.6
p257_sys3_098,4.8,4.6,4.8
p257_sys3_327,4.6,4.6,4.8
p257_sys6_114,2.6,1,1.4
p257_sys4_287,4.4,4.6,4.4
p257_sys3_139,5,4.8,5
p257_sys5_139,5,5,5
p257_sys4_267,3.4,3.8,3.4
p257_sys6_139,3.6,1.6,2.2
p257_sys5_327,4,4.6,4.4
p257_sys6_159,3.8,2.2,2.8
p257_sys2_287,4.8,4.8,5
p257_sys1_359,5,4.8,5
p257_sys3_291,4.8,4.8,5
p257_sys7_387,3.4,1.6,2.4
p257_sys4_327,3.6,4,3.8
p257_sys1_114,2.4,3.8,2.6
p257_sys3_359,5,5,5
p257_sys2_263,5,5,5
p257_sys5_090,2.2,2.8,2.4
p257_sys2_179,4.8,4.8,4.8
p257_sys5_271,3.2,3,3.6
p257_sys6_267,3.6,1.2,1.8
p257_sys6_375,3,1.2,1.2
p257_sys5_114,2,3.6,2.4
p257_sys4_050,2.4,3.8,2.6
